# "The Living World" rebalance define overrides.
#
# Defines are overridden per-key from this file rather than through a game rule:
#   the engine does not accept a `defines = { ... }` block inside a game-rule setting,
#   but it does merge individual define keys from a separate file in this directory.
#   These values are global and apply to the player and the AI alike, always on.

NAI = {
	AI_UPGRADE_BUILDING_UTILITY = 0.04        # vanilla 0.001 - AI reinvests instead of hoarding gold
	AI_BUFFER_TAX_BASE_FACTOR = 1             # vanilla 2     - smaller idle merc war-chest
	MAX_LOANS_FOR_MERCS = 1                   # vanilla 3     - barely any debt-funded merc spam
	DEFAULT_MERCENARY_ARMY_PREFERENCE = 0.5   # vanilla 1     - AI hires mercs as last resort
	MERCENARY_ARMY_PREFERENCE_FACTOR = 1.0    # vanilla 1.33  - no compounding merc snowball
	AI_MERCENARY_COST_UTILITY = -0.45         # vanilla -0.15 - AI weighs merc cost very heavily
	AI_UNINTEGRATED_LAND_EXPANSION_PENALTY = 1 # vanilla 2    - let the AI expand into great powers
	AI_LAND_ARMY_MERGE_THRESHOLD = 0.95          # vanilla 0.80 - AI consolidates idle armies up to 95% frontage
	FOG_OF_WAR_FORGET_CHANCE = 0.5               # vanilla 1    - AI keeps track of units in fog of war
	AI_AWAIT_REINFORCING_ARMY_DISTANCE_MAX = 50  # vanilla 35   - allies wait for reinforcements (MIN<MAX)
	AI_AWAIT_REINFORCING_ARMY_DISTANCE_MIN = 28  # vanilla 20   - closer threshold to resume movement
	AI_PERFORMANCE_ATTACH_UNIT_MAX_DISTANCE = 300 # vanilla 200 - attach to reinforcing stacks
	AI_FOW_FORGET_CHASE_ARMY_CHANCE = 0.15       # vanilla 0.33 - AI sticks to chase objectives
	AI_ALLOWED_FORT_BUDGET = 0.07                # vanilla 0.1  - less AI castle spam
	DEFAULT_MERCENARY_NAVY_PREFERENCE = 0.5      # vanilla 1    - AI hires naval mercs as last resort
	MERCENARY_NAVY_PREFERENCE_FACTOR = 1.0       # vanilla 1.33 - no naval merc snowball
	AI_IMPORT_INSTITUTION_SCORE_BONUS = 1        # vanilla 2    - AI doesn't instantly arbitrage new institutions
	AI_TRUE_TOLERANCE_UTILITY = 0.30             # vanilla 0.25 - AI parity for raised religion weight
	AI_HERETIC_TOLERANCE_UTILITY = 0.30          # vanilla 0.25 - AI parity for raised religion weight
	AI_HEATHEN_TOLERANCE_UTILITY = 0.30          # vanilla 0.25 - AI parity for raised religion weight
	AI_CONQUER_TREATY_DESIRE_POTENTIAL_BORDERGORE = 0.25 # vanilla 0.05 - AI avoids enclave-creating land in peace deals (less bordergore)
	AI_CONQUER_TREATY_DESIRE_SMALL_AREA_FACTOR = 1.2     # vanilla 1.5  - less incentive to grab scattered small areas
	AI_BUILDING_PROFIT_THRESHOLD = 1.1           # vanilla 1.2  - AI builds slightly thinner-margin slots so construction spending keeps flowing once the obvious builds are done, instead of the treasury switching off and piling up gold
	AI_DEVELOPMENT_UTILITY = 0.18                # vanilla 0.1  - development is a real alternative use of gold once building slots fill up, so a cash-rich AI invests in its land rather than hoarding an idle vault
	DEFAULT_CHANCE_OF_EXPANSION = 0.32           # vanilla 0.25 - higher monthly chance the AI opens a war-plan, so the map stops freezing in 1337; lifts the activity floor without removing the late-game antagonism brake
	DEFAULT_AGGRESSIVENESS = -0.90               # vanilla -1.05 - eases the default-cautious floor so default-cautious AIs will actually initiate; kept modest so weak nations don't declare suicidal wars
	MINIMUM_MONTHS_BETWEEN_EXPANSION = 9         # vanilla 12   - shorter cooldown between AI war-plans so expansion keeps a steadier rhythm and the world stays in motion
	AI_VERY_SMALL_TARGET_MULTIPLIER = 0.2        # vanilla 0.1  - lets large AIs absorb neighbouring minnows into contiguous powers instead of ignoring them, reducing the frozen-bordergore look
	AI_RECOVER_MORALE_THRESHOLD = 55             # vanilla 66   - AI rests its armies at a lower morale band, so it presses a winning fight instead of disengaging while still ahead
	AI_REINFORCE_ONGOING_BATTLE_DISTANCE = 3     # vanilla 2    - AI looks one location further out to feed reinforcements into an ongoing battle, so nearby stacks actually join the fight
	AI_ENEMY_LAND_SUPREMACY_THRESHOLD = 4        # vanilla 3    - AI on the defensive only turtles when meaningfully outnumbered, so a roughly even defender still manoeuvres instead of hanging back
	AI_ASSAULT_FORT_BREACH_STRENGTH_NEEDED = 1.2 # vanilla 1.5  - the AI storms a breached fort with the same confidence a player learns to, so both sides play to the true odds; AI_ASSAULT_FORT_NO_BREACH_STRENGTH_NEEDED is left high so the AI still refuses to throw itself at intact walls
	AI_CONQUER_DESIRE_CAPITAL_DISTANCE_MIN_FACTOR = 0.12 # vanilla 0.05 - beyond the capital-distance threshold conquest desire bottomed out at five percent of base, so rich land far from the capital was ignored; the higher floor lets distant-but-valuable land still score, so expansion follows worth instead of only proximity (distance-falloff half only, orthogonal to conquest-desire propagation)
	USE_MERCENARIES_IN_WAR_WEIGHT_MULT = 0.65 # vanilla 1 - AI treats mercenaries as a supplement rather than a first reach, sitting beside the regulars and levies war-use weights, so a gold-rich AI fields regulars instead of an oversized merc host
}

NMercenary = {
	MERCENARY_ARMY_UNIT_MAX_SIZE = 80             # vanilla 150  - max merc stack matches a real army corps
	MERCENARY_MANPOWER_REPLENISH_TIME_DAYS = 12600 # vanilla 7200 - merc pools refill far slower, so a region drained by a major mercenary war stays tapped for years and a wiped host cannot simply be re-bought
	MERCENARY_SUBUNITS_AVAILABLE_PER_ADM_POINT = 0.10 # vanilla 0.25 - one-province minors can't field huge merc hosts
	MERCENARY_RECRUITMENT_DISTANCE_FACTOR = 0.04   # vanilla 0.025 - regional merc pool / distance cost
	MERCENARY_LEADER_DISTANCE_MULTIPLIER = 0.0008  # vanilla 0.0005 - leader mileage cost over distance
	MERCENARY_NAVY_UNIT_MAX_SIZE = 18              # vanilla 25    - smaller naval merc stacks
